! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF23_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
9.767241                 Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.245744                 alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.549268                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.316970                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.405893                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005419                 Cd0         ! 2D drag coefficient value at 0-lift.
0.009263                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.68000000000000e+02 -4.33524032361949e-01  1.00000000000000e-03 -4.63530999394160e-01
 1.71000000000000e+02 -3.25143024271463e-01  1.00000000000000e-03 -4.48050442848488e-01
 1.74000000000000e+02 -2.16762016180975e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.08381008090488e-01  1.00000000000000e-03 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
9.767241                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.907478                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.424242                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.424242               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.575183                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.524922                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.213045                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005505                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.088296                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.21586862683258e-01  1.00000000000000e-03  1.20000000000000e-01
-1.74000000000000e+02  2.43173725366515e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.64760588049773e-01  1.00000000000000e-03  3.59114207344354e-01
-1.68000000000000e+02  4.86347450733030e-01  1.00000000000000e-03  4.17994514104793e-01
-1.65000000000000e+02  6.07934313416287e-01  1.00000000000000e-03  4.44986285261981e-01
-1.62000000000000e+02  7.29521176099545e-01  3.12474490074790e-03  4.71978056419170e-01
-1.59000000000000e+02  8.51108038782803e-01  5.21508948062108e-02  4.87755478898297e-01
-1.56000000000000e+02  9.72694901466061e-01  1.10725208157744e-01  4.84645577288058e-01
-1.53000000000000e+02  9.78029071502591e-01  1.76387184859118e-01  4.80650332361128e-01
-1.50000000000000e+02  9.26767166340754e-01  2.44830471779637e-01  4.75662844796938e-01
-1.47000000000000e+02  8.86829267503901e-01  3.19477866163624e-01  4.63332761717015e-01
-1.44000000000000e+02  8.49899508095594e-01  3.97078509375619e-01  4.50605781582187e-01
-1.41000000000000e+02  8.15247276212874e-01  4.76969536739214e-01  4.37824441318598e-01
-1.38000000000000e+02  7.81473385451387e-01  5.59953912857199e-01  4.35018920214132e-01
-1.35000000000000e+02  7.46900142724231e-01  6.43460253932134e-01  4.33673275084171e-01
-1.32000000000000e+02  7.11447612834836e-01  7.27540756459714e-01  4.33933493526167e-01
-1.29000000000000e+02  6.73068206573160e-01  8.10696240091312e-01  4.36804671002739e-01
-1.26000000000000e+02  6.32987425634489e-01  8.92617139560267e-01  4.40546168157503e-01
-1.23000000000000e+02  5.90507770392240e-01  9.72647467126925e-01  4.45375564910007e-01
-1.20000000000000e+02  5.44653106789866e-01  1.04849095557984e+00  4.50214039192543e-01
-1.17000000000000e+02  4.97036824930316e-01  1.12153822122190e+00  4.55057959993097e-01
-1.14000000000000e+02  4.46704001607891e-01  1.18968834939370e+00  4.59910958323684e-01
-1.11000000000000e+02  3.93993107360322e-01  1.25156302276338e+00  4.64100009000568e-01
-1.08000000000000e+02  3.39986396550838e-01  1.30932126661931e+00  4.67667947356247e-01
-1.05000000000000e+02  2.84058749732262e-01  1.35904847575145e+00  4.69597434243918e-01
-1.02000000000000e+02  2.27287847846123e-01  1.40165594545385e+00  4.71053683773096e-01
-9.90000000000000e+01  1.70040127982607e-01  1.43917121100489e+00  4.71861422848046e-01
-9.60000000000000e+01  1.12713150190606e-01  1.46588693966404e+00  4.69005954222075e-01
-9.30000000000000e+01  5.60729189224218e-02  1.48576692785251e+00  4.66150485596105e-01
-9.00000000000000e+01 -2.01320744466044e-16  1.50000000000000e+00  4.63295016970134e-01
-8.70000000000000e+01 -5.60729189224220e-02  1.48576692785251e+00  4.51226546131499e-01
-8.40000000000000e+01 -1.12713150190606e-01  1.46588693966404e+00  4.39158075292865e-01
-8.10000000000000e+01 -1.70040127982608e-01  1.43917121100489e+00  4.27089604454230e-01
-7.80000000000000e+01 -2.27287847846123e-01  1.40165594545385e+00  4.12512652928701e-01
-7.50000000000000e+01 -2.84058749732263e-01  1.35904847575145e+00  3.97491616305491e-01
-7.20000000000000e+01 -3.39986396550839e-01  1.30932126661931e+00  3.82146517583975e-01
-6.90000000000000e+01 -3.93993107360322e-01  1.25156302276338e+00  3.66093941459120e-01
-6.60000000000000e+01 -4.46704001607892e-01  1.18968834939370e+00  3.49773171285940e-01
-6.30000000000000e+01 -4.97036824930316e-01  1.12153822122190e+00  3.33165710923173e-01
-6.00000000000000e+01 -5.44653106789866e-01  1.04849095557984e+00  3.16748136554602e-01
-5.70000000000000e+01 -5.90507770392241e-01  9.72647467126925e-01  3.00444493782549e-01
-5.40000000000000e+01 -6.32987425634489e-01  8.92617139560268e-01  2.84330737004693e-01
-5.10000000000000e+01 -6.73068206573160e-01  8.10696240091312e-01  2.68527573025743e-01
-4.80000000000000e+01 -7.11447612834837e-01  7.27540756459713e-01  2.52972883285919e-01
-4.50000000000000e+01 -7.46900142724231e-01  6.43460253932134e-01  2.38163616263471e-01
-4.20000000000000e+01 -7.81473385451388e-01  5.59953912857199e-01  2.23293688641820e-01
-3.90000000000000e+01 -8.15247276212874e-01  4.76969536739213e-01  2.08368615020891e-01
-3.60000000000000e+01 -8.49899508095594e-01  3.97078509375619e-01  1.93066710404908e-01
-3.30000000000000e+01 -8.86829267503901e-01  3.19477866163624e-01  1.77305163581016e-01
-3.00000000000000e+01 -9.26767166340755e-01  2.44830471779636e-01  1.60943015146416e-01
-2.93939393939394e+01 -9.35901981334309e-01  2.30334524531682e-01  1.56591027807639e-01
-2.87878787878788e+01 -9.46567067452862e-01  2.16676970184198e-01  1.50737536442094e-01
-2.81818181818182e+01 -9.57232153571414e-01  2.03019415836713e-01  1.44884045076549e-01
-2.75757575757576e+01 -9.67897239689966e-01  1.89361861489228e-01  1.39030553711004e-01
-2.69696969696970e+01 -9.78562325808519e-01  1.75704307141744e-01  1.33177062345459e-01
-2.63636363636364e+01 -9.89227411927071e-01  1.62046752794259e-01  1.27323570979914e-01
-2.57575757575758e+01 -9.99892498045623e-01  1.48389198446774e-01  1.21470079614369e-01
-2.51515151515151e+01 -1.01055758416418e+00  1.34731644099290e-01  1.15616588248824e-01
-2.45454545454545e+01 -1.03067514201029e+00  1.25558824907979e-01  1.09763096883279e-01
-2.39393939393939e+01 -1.05394352376558e+00  1.17880917435392e-01  1.03909605517735e-01
-2.33333333333333e+01 -1.07721190552088e+00  1.10203009962805e-01  9.80561141521896e-02
-2.27272727272727e+01 -1.10048028727618e+00  1.02525102490218e-01  9.22026227866448e-02
-2.21212121212121e+01 -1.12374866903147e+00  9.48471950176311e-02  8.63491314210999e-02
-2.15151515151515e+01 -1.14701705078677e+00  8.71692875450442e-02  8.04956400555549e-02
-2.09090909090909e+01 -1.17028543254207e+00  7.94913800724574e-02  7.46421486900101e-02
-2.03030303030303e+01 -1.19355381429736e+00  7.18134725998705e-02  6.82535714061170e-02
-1.96969696969697e+01 -1.21682219605266e+00  6.41355651272836e-02  4.99504143403405e-02
-1.90909090909091e+01 -1.24009057780796e+00  5.64576576546967e-02  1.81274197376365e-02
-1.84848484848485e+01 -1.26268075311910e+00  4.89164572439974e-02 -1.29393939393939e-02
-1.78787878787879e+01 -1.25868765233357e+00  4.67075657297167e-02 -1.44666666666667e-02
-1.72727272727273e+01 -1.25311250734918e+00  4.45271021845706e-02 -1.57545454545455e-02
-1.66666666666667e+01 -1.24593533444973e+00  4.27040964031457e-02 -1.64333333333333e-02
-1.60606060606061e+01 -1.23515942732528e+00  4.08674127655693e-02 -1.71590909090909e-02
-1.54545454545455e+01 -1.22268323901448e+00  3.89285377438141e-02 -1.80500000000000e-02
-1.48484848484848e+01 -1.20663329612393e+00  3.69988555555188e-02 -1.87166666666667e-02
-1.42424242424242e+01 -1.18964911450121e+00  3.50805785268158e-02 -1.93575757575758e-02
-1.36363636363636e+01 -1.16929601138976e+00  3.31932928801844e-02 -1.99151515151515e-02
-1.30303030303030e+01 -1.14753960731875e+00  3.13163811482429e-02 -2.04404040404040e-02
-1.24242424242424e+01 -1.12550565163390e+00  2.94359093931317e-02 -2.09606060606061e-02
-1.18181818181818e+01 -1.10100925803110e+00  2.75365499061823e-02 -2.14818181818182e-02
-1.12121212121212e+01 -1.07593333665862e+00  2.56422893964898e-02 -2.19727272727273e-02
-1.06060606060606e+01 -1.04843938562640e+00  2.36592021928072e-02 -2.32030303030303e-02
-1.00000000000000e+01 -9.99263102521337e-01  2.11963183866872e-02 -2.76000000000000e-02
-9.39393939393939e+00 -9.28820814764187e-01  1.81359003097861e-02 -3.54545454545454e-02
-8.78787878787879e+00 -8.39959091706448e-01  1.48772634640714e-02 -4.53050505050505e-02
-8.18181818181818e+00 -7.39955336662891e-01  1.17402738725434e-02 -5.58909090909091e-02
-7.57575757575758e+00 -6.39951581619334e-01  8.60328428101545e-03 -6.64767676767677e-02
-6.96969696969697e+00 -5.48964923406069e-01  7.08521644469979e-03 -7.22242424242424e-02
-6.36363636363636e+00 -4.62062714742009e-01  6.19619661757416e-03 -7.62727272727273e-02
-5.75757575757576e+00 -3.80026540971717e-01  5.93853199652904e-03 -7.86727272727273e-02
-5.15151515151515e+00 -2.98706450365120e-01  5.77969422189326e-03 -8.08545454545455e-02
-4.54545454545454e+00 -2.17542898868727e-01  5.64179102047945e-03 -8.29454545454545e-02
-3.93939393939394e+00 -1.36822319748015e-01  5.56676928891691e-03 -8.49939393939394e-02
-3.33333333333333e+00 -5.64547862801030e-02  5.53333338636477e-03 -8.69333333333333e-02
-2.72727272727273e+00  2.38894328522476e-02  5.49334917173984e-03 -8.88727272727273e-02
-2.12121212121212e+00  1.04003839248342e-01  5.48885905423666e-03 -9.07363636363636e-02
-1.51515151515152e+00  1.83961706534233e-01  5.50609301556656e-03 -9.26515151515152e-02
-9.09090909090912e-01  2.63653124270842e-01  5.54788567918911e-03 -9.44727272727273e-02
-3.03030303030302e-01  3.43277929620131e-01  5.59069632505938e-03 -9.62515151515152e-02
 3.03030303030302e-01  4.22676252852529e-01  5.65920174617567e-03 -9.79484848484849e-02
 9.09090909090912e-01  5.01848093968038e-01  5.73617704116682e-03 -9.96454545454546e-02
 1.51515151515152e+00  5.80949992076860e-01  5.83650828127183e-03 -1.01239393939394e-01
 2.12121212121212e+00  6.59708836390981e-01  5.96884476317396e-03 -1.02815151515152e-01
 2.72727272727273e+00  7.38424382653344e-01  6.08937737383660e-03 -1.04345454545455e-01
 3.33333333333333e+00  8.16670311585097e-01  6.26163485625574e-03 -1.05800000000000e-01
 3.93939393939394e+00  8.94832975032699e-01  6.41352106307528e-03 -1.07254545454545e-01
 4.54545454545455e+00  9.72312861510266e-01  6.63941667520413e-03 -1.08590909090909e-01
 5.15151515151515e+00  1.04944636357377e+00  6.89935035352276e-03 -1.09772727272727e-01
 5.75757575757576e+00  1.12561065540175e+00  7.24384985991716e-03 -1.10863636363636e-01
 6.36363636363637e+00  1.20090565557520e+00  7.64092517110354e-03 -1.11809090909091e-01
 6.96969696969697e+00  1.27474184446634e+00  8.13945198607224e-03 -1.12469696969697e-01
 7.57575757575757e+00  1.34709923835895e+00  8.72340616915873e-03 -1.13030303030303e-01
 8.18181818181818e+00  1.41759814664532e+00  9.38272685183576e-03 -1.13200000000000e-01
 8.78787878787879e+00  1.48540258386458e+00  1.01539335616317e-02 -1.13027272727273e-01
 9.39393939393939e+00  1.55031937409349e+00  1.10126349949605e-02 -1.12427272727273e-01
 1.00000000000000e+01  1.61033016199624e+00  1.20145128790724e-02 -1.11200000000000e-01
 1.06060606060606e+01  1.66490537909363e+00  1.30748854991832e-02 -1.09196969696970e-01
 1.12121212121212e+01  1.71520075030568e+00  1.40384362049651e-02 -1.06596969696970e-01
 1.18181818181818e+01  1.74925602148897e+00  1.49810053158953e-02 -1.01727272727273e-01
 1.24242424242424e+01  1.76493293501053e+00  1.64740329674575e-02 -9.55575757575758e-02
 1.30303030303030e+01  1.77773885463857e+00  1.90554038770670e-02 -9.15787878787879e-02
 1.36363636363636e+01  1.78500595426090e+00  2.27903371889360e-02 -8.92909090909091e-02
 1.42424242424242e+01  1.78137859793696e+00  2.75546278607340e-02 -8.75696969696970e-02
 1.48484848484848e+01  1.75827544487017e+00  3.39862730507802e-02 -8.65689393939394e-02
 1.54545454545455e+01  1.72449932204494e+00  4.13491209718127e-02 -8.59931818181818e-02
 1.60606060606061e+01  1.69072319921971e+00  4.87119688928452e-02 -8.54174242424243e-02
 1.66666666666667e+01  1.65854077776113e+00  5.60368159357591e-02 -8.52000000000000e-02
 1.72727272727273e+01  1.63097959067291e+00  6.32324503798690e-02 -8.60909090909091e-02
 1.78787878787879e+01  1.60459744284026e+00  7.03166883318044e-02 -8.74090909090909e-02
 1.84848484848485e+01  1.58213210338207e+00  7.70084098254762e-02 -8.92515151515152e-02
 1.90909090909091e+01  1.56255940684327e+00  8.33754591897296e-02 -9.19590909090909e-02
 1.96969696969697e+01  1.54336307029283e+00  8.96827786207854e-02 -9.49818181818182e-02
 2.03030303030303e+01  1.52783874159343e+00  9.55086449703316e-02 -9.86787878787879e-02
 2.09090909090909e+01  1.51621123755229e+00  1.00778894971421e-01 -1.02681818181818e-01
 2.15151515151515e+01  1.50410745494180e+00  1.05995715269459e-01 -1.07330303030303e-01
 2.21212121212121e+01  1.49224680754504e+00  1.10999832552452e-01 -1.12566666666667e-01
 2.27272727272727e+01  1.48271759370450e+00  1.15588102139194e-01 -1.18036363636364e-01
 2.33333333333333e+01  1.47366798905266e+00  1.19960460174323e-01 -1.23933333333333e-01
 2.39393939393939e+01  1.46473828669800e+00  1.24165718996259e-01 -1.30257575757576e-01
 2.45454545454545e+01  1.45535895072893e+00  1.28240522056788e-01 -1.37054545454545e-01
 2.51515151515151e+01  1.44365369166311e+00  1.34731644099290e-01 -1.44036890639794e-01
 2.57575757575758e+01  1.42841785435089e+00  1.48389198446775e-01 -1.49784453198970e-01
 2.63636363636364e+01  1.41318201703867e+00  1.62046752794259e-01 -1.55532015758147e-01
 2.69696969696970e+01  1.39794617972646e+00  1.75704307141744e-01 -1.61279578317323e-01
 2.75757575757576e+01  1.38271034241424e+00  1.89361861489228e-01 -1.67027140876499e-01
 2.81818181818182e+01  1.36747450510202e+00  2.03019415836713e-01 -1.72774703435675e-01
 2.87878787878788e+01  1.35223866778980e+00  2.16676970184198e-01 -1.78522265994852e-01
 2.93939393939394e+01  1.33700283047758e+00  2.30334524531682e-01 -1.84269828554028e-01
 3.00000000000000e+01  1.32395309477251e+00  2.44830471779636e-01 -1.88823064758046e-01
 3.30000000000000e+01  1.26689895357700e+00  3.19477866163625e-01 -2.07241158042643e-01
 3.60000000000000e+01  1.21414215442228e+00  3.97078509375619e-01 -2.25181520785177e-01
 3.90000000000000e+01  1.16463896601839e+00  4.76969536739213e-01 -2.42693845678793e-01
 4.20000000000000e+01  1.11639055064484e+00  5.59953912857199e-01 -2.57346832935196e-01
 4.50000000000000e+01  1.06700020389176e+00  6.43460253932134e-01 -2.71581380537374e-01
 4.80000000000000e+01  1.01635373262120e+00  7.27540756459713e-01 -2.85355644519903e-01
 5.10000000000000e+01  9.61526009390228e-01  8.10696240091312e-01 -2.98902932529194e-01
 5.40000000000000e+01  9.04267750906413e-01  8.92617139560267e-01 -3.12374561880740e-01
 5.70000000000000e+01  8.43582529131772e-01  9.72647467126925e-01 -3.25751617910102e-01
 6.00000000000000e+01  7.78075866842666e-01  1.04849095557984e+00 -3.39130236954359e-01
 6.30000000000000e+01  7.10052607043309e-01  1.12153822122190e+00 -3.52509793807551e-01
 6.60000000000000e+01  6.38148573725559e-01  1.18968834939370e+00 -3.65890913675637e-01
 6.90000000000000e+01  5.62847296229032e-01  1.25156302276338e+00 -3.79136181575254e-01
 7.20000000000000e+01  4.85694852215483e-01  1.30932126661931e+00 -3.92254362149527e-01
 7.50000000000000e+01  4.05798213903232e-01  1.35904847575145e+00 -4.05037295124190e-01
 7.80000000000000e+01  3.24696925494461e-01  1.40165594545385e+00 -4.17652384734304e-01
 8.10000000000000e+01  2.42914468546582e-01  1.43917121100489e+00 -4.30037466770778e-01
 8.40000000000000e+01  1.61018785986580e-01  1.46588693966404e+00 -4.41123316837230e-01
 8.70000000000000e+01  8.01041698891739e-02  1.48576692785251e+00 -4.52209166903682e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.63295016970134e-01
 9.30000000000000e+01 -5.60729189224217e-02  1.48576692785251e+00 -4.66150485596105e-01
 9.60000000000000e+01 -1.12713150190606e-01  1.46588693966404e+00 -4.69005954222075e-01
 9.90000000000000e+01 -1.70040127982608e-01  1.43917121100489e+00 -4.71861422848046e-01
 1.02000000000000e+02 -2.27287847846123e-01  1.40165594545385e+00 -4.71053683773096e-01
 1.05000000000000e+02 -2.84058749732263e-01  1.35904847575145e+00 -4.69597434243918e-01
 1.08000000000000e+02 -3.39986396550838e-01  1.30932126661931e+00 -4.67667947356247e-01
 1.11000000000000e+02 -3.93993107360323e-01  1.25156302276338e+00 -4.64100009000568e-01
 1.14000000000000e+02 -4.46704001607892e-01  1.18968834939370e+00 -4.59910958323684e-01
 1.17000000000000e+02 -4.97036824930316e-01  1.12153822122190e+00 -4.55057959993097e-01
 1.20000000000000e+02 -5.44653106789866e-01  1.04849095557984e+00 -4.50214039192543e-01
 1.23000000000000e+02 -5.90507770392241e-01  9.72647467126925e-01 -4.45375564910007e-01
 1.26000000000000e+02 -6.32987425634489e-01  8.92617139560267e-01 -4.40546168157503e-01
 1.29000000000000e+02 -6.73068206573160e-01  8.10696240091311e-01 -4.36804671002739e-01
 1.32000000000000e+02 -7.11447612834837e-01  7.27540756459713e-01 -4.33933493526167e-01
 1.35000000000000e+02 -7.46900142724231e-01  6.43460253932134e-01 -4.33673275084171e-01
 1.38000000000000e+02 -7.81473385451388e-01  5.59953912857199e-01 -4.35018920214132e-01
 1.41000000000000e+02 -8.15247276212874e-01  4.76969536739213e-01 -4.37824441318598e-01
 1.44000000000000e+02 -8.49899508095594e-01  3.97078509375619e-01 -4.50605781582187e-01
 1.47000000000000e+02 -8.86829267503901e-01  3.19477866163624e-01 -4.63332761717015e-01
 1.50000000000000e+02 -9.26767166340755e-01  2.44830471779636e-01 -4.75662844796938e-01
 1.53000000000000e+02 -9.78029071502591e-01  1.76387184859118e-01 -4.80650332361128e-01
 1.56000000000000e+02 -9.72694901466061e-01  1.10725208157744e-01 -4.84645577288057e-01
 1.59000000000000e+02 -8.51108038782803e-01  5.21508948062109e-02 -4.88612621755440e-01
 1.62000000000000e+02 -7.29521176099545e-01  3.12474490074790e-03 -4.91978056419170e-01
 1.65000000000000e+02 -6.07934313416287e-01  1.00000000000000e-03 -4.94986285261981e-01
 1.68000000000000e+02 -4.86347450733030e-01  1.00000000000000e-03 -4.97994514104793e-01
