! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.603053                Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.163858                 alpha0      ! 0-lift angle of attack, depends on airfoil.
14.242424                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.242424               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.608823                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.417963                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.400631                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005727                 Cd0         ! 2D drag coefficient value at 0-lift.
0.003976                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.68000000000000e+02 -4.41399732492259e-01  1.00000000000000e-03 -4.66165370626588e-01
 1.71000000000000e+02 -3.31049799369195e-01  1.00000000000000e-03 -4.48088076723237e-01
 1.74000000000000e+02 -2.20699866246130e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.10349933123065e-01  1.00000000000000e-03 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
10.603053                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.976832                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.030303                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.030303               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.639376                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.628290                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.184820                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005860                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.092611                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.23561652954477e-01  1.00000000000000e-03  1.20000000000000e-01
-1.74000000000000e+02  2.47123305908955e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.70684958863432e-01  1.00000000000000e-03  3.59148624757226e-01
-1.68000000000000e+02  4.94246611817908e-01  1.00000000000000e-03  4.20403733005832e-01
-1.65000000000000e+02  6.17808264772385e-01  1.00000000000000e-03  4.51009332514581e-01
-1.62000000000000e+02  7.41369917726863e-01  3.34031648058970e-03  4.81614932023330e-01
-1.59000000000000e+02  8.64931570681340e-01  5.48217671039104e-02  4.99484567057067e-01
-1.56000000000000e+02  9.88493223635817e-01  1.13338681990024e-01  4.95904156659206e-01
-1.53000000000000e+02  9.92967225197806e-01  1.78934436006141e-01  4.91318275381738e-01
-1.50000000000000e+02  9.39493390895648e-01  2.47307726664333e-01  4.85717863576356e-01
-1.47000000000000e+02  8.97829881351013e-01  3.21875835156833e-01  4.72609925864409e-01
-1.44000000000000e+02  8.59382888880829e-01  3.99391464106629e-01  4.59096175941297e-01
-1.41000000000000e+02  8.23375857471099e-01  4.79192956203244e-01  4.45528500644265e-01
-1.38000000000000e+02  7.88499329500573e-01  5.62078583257513e-01  4.42228610509889e-01
-1.35000000000000e+02  7.52915797906822e-01  6.45481989337638e-01  4.40431323082243e-01
-1.32000000000000e+02  7.16554562327522e-01  7.29454952346205e-01  4.40286898632000e-01
-1.29000000000000e+02  6.77408561788966e-01  8.12495389239873e-01  4.42852990236934e-01
-1.26000000000000e+02  6.36620166069620e-01  8.94297873680626e-01  4.46322587193594e-01
-1.23000000000000e+02  5.93510973801397e-01  9.74205251149752e-01  4.50921565839911e-01
-1.20000000000000e+02  5.47116715536681e-01  1.04992035701595e+00  4.55564041910542e-01
-1.17000000000000e+02  4.99006086752224e-01  1.12283653377057e+00  4.60232616435761e-01
-1.14000000000000e+02  4.48247064666663e-01  1.19085152354767e+00  4.64944688385293e-01
-1.11000000000000e+02  3.95173968381503e-01  1.25258752863617e+00  4.69003422570287e-01
-1.08000000000000e+02  3.40843129170005e-01  1.31020511564054e+00  4.72450969814261e-01
-1.05000000000000e+02  2.84656655709668e-01  1.35978853979359e+00  4.74286248058649e-01
-1.02000000000000e+02  2.27676140899375e-01  1.40225034703418e+00  4.75650384194128e-01
-9.90000000000000e+01  1.70253187014428e-01  1.43961872062673e+00  4.76368881143326e-01
-9.60000000000000e+01  1.12817835711692e-01  1.46618578604519e+00  4.73440389175421e-01
-9.30000000000000e+01  5.61088834636775e-02  1.48591657318229e+00  4.70511897207516e-01
-9.00000000000000e+01 -2.01491106756273e-16  1.50000000000000e+00  4.67583405239611e-01
-8.70000000000000e+01 -5.61088834636778e-02  1.48591657318229e+00  4.55522217917230e-01
-8.40000000000000e+01 -1.12817835711692e-01  1.46618578604519e+00  4.43461030594849e-01
-8.10000000000000e+01 -1.70253187014428e-01  1.43961872062673e+00  4.31399843272468e-01
-7.80000000000000e+01 -2.27676140899376e-01  1.40225034703418e+00  4.16838451818292e-01
-7.50000000000000e+01 -2.84656655709669e-01  1.35978853979359e+00  4.01834440493893e-01
-7.20000000000000e+01 -3.40843129170005e-01  1.31020511564054e+00  3.86507436291225e-01
-6.90000000000000e+01 -3.95173968381504e-01  1.25258752863617e+00  3.70483504640028e-01
-6.60000000000000e+01 -4.48247064666663e-01  1.19085152354767e+00  3.54195378269782e-01
-6.30000000000000e+01 -4.99006086752224e-01  1.12283653377057e+00  3.37624836855034e-01
-6.00000000000000e+01 -5.47116715536681e-01  1.04992035701595e+00  3.21250391435978e-01
-5.70000000000000e+01 -5.93510973801398e-01  9.74205251149752e-01  3.04993603614337e-01
-5.40000000000000e+01 -6.36620166069620e-01  8.94297873680626e-01  2.88932911788388e-01
-5.10000000000000e+01 -6.77408561788967e-01  8.12495389239873e-01  2.73180753882105e-01
-4.80000000000000e+01 -7.16554562327523e-01  7.29454952346204e-01  2.57675423111553e-01
-4.50000000000000e+01 -7.52915797906822e-01  6.45481989337638e-01  2.42910573748198e-01
-4.20000000000000e+01 -7.88499329500573e-01  5.62078583257512e-01  2.28072746977667e-01
-3.90000000000000e+01 -8.23375857471100e-01  4.79192956203243e-01  2.13168577109704e-01
-3.60000000000000e+01 -8.59382888880829e-01  3.99391464106630e-01  1.97811062742620e-01
-3.30000000000000e+01 -8.97829881351013e-01  3.21875835156833e-01  1.81976051572417e-01
-3.00000000000000e+01 -9.39493390895648e-01  2.47307726664332e-01  1.65519120908595e-01
-2.93939393939394e+01 -9.49022618060370e-01  2.32826921823597e-01  1.61110840848739e-01
-2.87878787878788e+01 -9.60147835057189e-01  2.19183254528039e-01  1.55147762054836e-01
-2.81818181818182e+01 -9.71273052054008e-01  2.05539587232480e-01  1.49184683260933e-01
-2.75757575757576e+01 -9.82398269050828e-01  1.91895919936922e-01  1.43221604467031e-01
-2.69696969696970e+01 -9.93523486047647e-01  1.78252252641363e-01  1.37258525673128e-01
-2.63636363636364e+01 -1.00464870304447e+00  1.64608585345805e-01  1.31295446879225e-01
-2.57575757575758e+01 -1.01577392004129e+00  1.50964918050246e-01  1.25332368085322e-01
-2.51515151515151e+01 -1.02689913703810e+00  1.37321250754688e-01  1.19369289291419e-01
-2.45454545454545e+01 -1.04678133386335e+00  1.27516977198742e-01  1.13406210497516e-01
-2.39393939393939e+01 -1.06958252396473e+00  1.18992501556000e-01  1.07443131703613e-01
-2.33333333333333e+01 -1.09238371406612e+00  1.10468025913258e-01  1.01480052909710e-01
-2.27272727272727e+01 -1.11518490416750e+00  1.01943550270517e-01  9.55169741158074e-02
-2.21212121212121e+01 -1.13798609426889e+00  9.34190746277750e-02  8.95538953219046e-02
-2.15151515151515e+01 -1.16078728437027e+00  8.48945989850333e-02  8.35908165280016e-02
-2.09090909090909e+01 -1.18358847447165e+00  7.63701233422916e-02  7.76277377340988e-02
-2.03030303030303e+01 -1.20638966457304e+00  6.78456476995499e-02  7.16646589401958e-02
-1.96969696969697e+01 -1.22919085467442e+00  5.93211720568082e-02  1.11040770211946e-02
-1.90909090909091e+01 -1.23475210342763e+00  5.49690452700532e-02 -1.04909090909091e-02
-1.84848484848485e+01 -1.23146266832794e+00  5.25869248574474e-02 -1.23393939393939e-02
-1.78787878787879e+01 -1.22811359778045e+00  5.01496252468846e-02 -1.38909090909091e-02
-1.72727272727273e+01 -1.22221014221893e+00  4.77923585945603e-02 -1.53000000000000e-02
-1.66666666666667e+01 -1.21661480313770e+00  4.57026302292647e-02 -1.61000000000000e-02
-1.60606060606061e+01 -1.20754072960157e+00  4.36196666909282e-02 -1.69909090909091e-02
-1.54545454545455e+01 -1.19671734959669e+00  4.13811023375481e-02 -1.79636363636364e-02
-1.48484848484848e+01 -1.18407177535352e+00  3.91646797416368e-02 -1.87818181818182e-02
-1.42424242424242e+01 -1.16971333852637e+00  3.69749878081928e-02 -1.95090909090909e-02
-1.36363636363636e+01 -1.15411912269761e+00  3.47884087818970e-02 -2.01636363636364e-02
-1.30303030303030e+01 -1.13579492859187e+00  3.26536384098502e-02 -2.07227272727273e-02
-1.24242424242424e+01 -1.11673854371037e+00  3.05238397635919e-02 -2.12606060606061e-02
-1.18181818181818e+01 -1.09673130474454e+00  2.83467124121404e-02 -2.17818181818182e-02
-1.12121212121212e+01 -1.07741981266969e+00  2.61587043807646e-02 -2.22151515151515e-02
-1.06060606060606e+01 -1.05844625479903e+00  2.38467003285984e-02 -2.30090909090909e-02
-1.00000000000000e+01 -1.01512155574403e+00  2.05970199093332e-02 -2.88000000000000e-02
-9.39393939393939e+00 -9.17893038040167e-01  1.63335085200087e-02 -4.22545454545454e-02
-8.78787878787879e+00 -8.20664520336306e-01  1.20699971306841e-02 -5.57090909090909e-02
-8.18181818181818e+00 -7.22392382295973e-01  8.99799626722995e-03 -6.64272727272728e-02
-7.57575757575758e+00 -6.25773471391830e-01  7.27741132571946e-03 -7.35666666666667e-02
-6.96969696969697e+00 -5.40177179089085e-01  6.73582058041247e-03 -7.70333333333333e-02
-6.36363636363636e+00 -4.57085575593871e-01  6.46904863904231e-03 -7.96727272727273e-02
-5.75757575757576e+00 -3.74514125726677e-01  6.27457825084664e-03 -8.21696969696970e-02
-5.15151515151515e+00 -2.92489334130969e-01  6.13027626742836e-03 -8.45939393939394e-02
-4.54545454545454e+00 -2.10633509637355e-01  6.01723616877200e-03 -8.69272727272727e-02
-3.93939393939394e+00 -1.28953278406703e-01  5.92857844267475e-03 -8.92181818181818e-02
-3.33333333333333e+00 -4.77600699997389e-02  5.88428481406787e-03 -9.13666666666667e-02
-2.72727272727273e+00  3.34331384072262e-02  5.84215874412181e-03 -9.34818181818182e-02
-2.12121212121212e+00  1.14212211760036e-01  5.83799099772452e-03 -9.55121212121212e-02
-1.51515151515152e+00  1.94954841228079e-01  5.84429169914441e-03 -9.75484848484849e-02
-9.09090909090912e-01  2.75452302744063e-01  5.86790241706845e-03 -9.94909090909091e-02
-3.03030303030302e-01  3.55674778584088e-01  5.92414661855403e-03 -1.01430303030303e-01
 3.03030303030302e-01  4.35741539643750e-01  5.98655308314797e-03 -1.03309090909091e-01
 9.09090909090912e-01  5.15563132751353e-01  6.07186125592467e-03 -1.05127272727273e-01
 1.51515151515152e+00  5.95182627952527e-01  6.18455665849597e-03 -1.06939393939394e-01
 2.12121212121212e+00  6.74626529890739e-01  6.30196507885718e-03 -1.08539393939394e-01
 2.72727272727273e+00  7.53765628429094e-01  6.44807824675409e-03 -1.10190909090909e-01
 3.33333333333333e+00  8.32500531154592e-01  6.62516418310821e-03 -1.11766666666667e-01
 3.93939393939394e+00  9.10983639767164e-01  6.81870886973568e-03 -1.13254545454545e-01
 4.54545454545455e+00  9.89095683371214e-01  7.03462153392974e-03 -1.14690909090909e-01
 5.15151515151515e+00  1.06634632606262e+00  7.33483058938934e-03 -1.15903030303030e-01
 5.75757575757576e+00  1.14312982441294e+00  7.64399715940364e-03 -1.17115151515152e-01
 6.36363636363637e+00  1.21936666449177e+00  7.97732788886524e-03 -1.18181818181818e-01
 6.96969696969697e+00  1.29477523446229e+00  8.36580924376915e-03 -1.19057575757576e-01
 7.57575757575757e+00  1.36828540934457e+00  8.87079570947059e-03 -1.19760606060606e-01
 8.18181818181818e+00  1.44069232844257e+00  9.40008677437673e-03 -1.20172727272727e-01
 8.78787878787879e+00  1.51094574525897e+00  1.00181295979384e-02 -1.20300000000000e-01
 9.39393939393939e+00  1.57917155685022e+00  1.06910441922742e-02 -1.20142424242424e-01
 1.00000000000000e+01  1.64479328722094e+00  1.14097026490922e-02 -1.19500000000000e-01
 1.06060606060606e+01  1.70244374606928e+00  1.24168412870399e-02 -1.17818181818182e-01
 1.12121212121212e+01  1.75519747203729e+00  1.34101311519414e-02 -1.15466666666667e-01
 1.18181818181818e+01  1.80218975113189e+00  1.42709708012435e-02 -1.12227272727273e-01
 1.24242424242424e+01  1.82833281506009e+00  1.51541716322003e-02 -1.06009090909091e-01
 1.30303030303030e+01  1.84474204867542e+00  1.67142944888337e-02 -1.00000000000000e-01
 1.36363636363636e+01  1.85952787287846e+00  1.92861502829908e-02 -9.63000000000000e-02
 1.42424242424242e+01  1.86650807958078e+00  2.28971243288457e-02 -9.36333333333333e-02
 1.48484848484848e+01  1.86655400893633e+00  2.71773667769747e-02 -9.13848484848485e-02
 1.54545454545455e+01  1.85252928569189e+00  3.26290643099367e-02 -8.96272727272727e-02
 1.60606060606061e+01  1.82674312690944e+00  3.90942216552270e-02 -8.83393939393940e-02
 1.66666666666667e+01  1.79730595348956e+00  4.61707974000875e-02 -8.78666666666667e-02
 1.72727272727273e+01  1.76372080336725e+00  5.37332148243884e-02 -8.80181818181818e-02
 1.78787878787879e+01  1.72865801937172e+00  6.14950943571292e-02 -8.88060606060606e-02
 1.84848484848485e+01  1.69370788011092e+00  6.92774103087986e-02 -9.01636363636364e-02
 1.90909090909091e+01  1.65995376288652e+00  7.70198754668357e-02 -9.24363636363636e-02
 1.96969696969697e+01  1.62715464109700e+00  8.46853789939219e-02 -9.60545454545454e-02
 2.03030303030303e+01  1.59348335088343e+00  9.24168331991696e-02 -1.01145454545455e-01
 2.09090909090909e+01  1.55981206066986e+00  1.00148287404417e-01 -1.06236363636364e-01
 2.15151515151515e+01  1.52668660045767e+00  1.07815829264478e-01 -1.11330303030303e-01
 2.21212121212121e+01  1.51521957530770e+00  1.12927454851687e-01 -1.16590909090909e-01
 2.27272727272727e+01  1.50543559501781e+00  1.17710403883461e-01 -1.22181818181818e-01
 2.33333333333333e+01  1.49612869831031e+00  1.22273494135519e-01 -1.28133333333333e-01
 2.39393939393939e+01  1.48722931049610e+00  1.26637055832564e-01 -1.34457575757576e-01
 2.45454545454545e+01  1.47816095557979e+00  1.30824424856720e-01 -1.41236363636364e-01
 2.51515151515151e+01  1.46699876719729e+00  1.37321250754688e-01 -1.48060202178864e-01
 2.57575757575758e+01  1.45110560005898e+00  1.50964918050246e-01 -1.53901010894318e-01
 2.63636363636364e+01  1.43521243292067e+00  1.64608585345805e-01 -1.59741819609772e-01
 2.69696969696970e+01  1.41931926578235e+00  1.78252252641363e-01 -1.65582628325226e-01
 2.75757575757576e+01  1.40342609864404e+00  1.91895919936922e-01 -1.71423437040680e-01
 2.81818181818182e+01  1.38753293150573e+00  2.05539587232480e-01 -1.77264245756134e-01
 2.87878787878788e+01  1.37163976436741e+00  2.19183254528039e-01 -1.83105054471588e-01
 2.93939393939394e+01  1.35574659722910e+00  2.32826921823597e-01 -1.88945863187042e-01
 3.00000000000000e+01  1.34213341556521e+00  2.47307726664332e-01 -1.93550373040086e-01
 3.30000000000000e+01  1.28261411621573e+00  3.21875835156833e-01 -2.12077465737332e-01
 3.60000000000000e+01  1.22768984125833e+00  3.99391464106630e-01 -2.30110038889615e-01
 3.90000000000000e+01  1.17625122495871e+00  4.79192956203243e-01 -2.47699355719782e-01
 4.20000000000000e+01  1.12642761357225e+00  5.62078583257512e-01 -2.62321639350867e-01
 4.50000000000000e+01  1.07559399700975e+00  6.45481989337638e-01 -2.76509723001598e-01
 4.80000000000000e+01  1.02364937475360e+00  7.29454952346204e-01 -2.90220186673941e-01
 5.10000000000000e+01  9.67726516841381e-01  8.12495389239873e-01 -3.03697166722333e-01
 5.40000000000000e+01  9.09457380099457e-01  8.94297873680626e-01 -3.17096318896076e-01
 5.70000000000000e+01  8.47872819716282e-01  9.74205251149752e-01 -3.30398186226506e-01
 6.00000000000000e+01  7.81595307909544e-01  1.04992035701595e+00 -3.43710595349720e-01
 6.30000000000000e+01  7.12865838217463e-01  1.12283653377057e+00 -3.57029329548605e-01
 6.60000000000000e+01  6.40352949523805e-01  1.19085152354767e+00 -3.70358605540274e-01
 6.90000000000000e+01  5.64534240545005e-01  1.25258752863617e+00 -3.83558198946103e-01
 7.20000000000000e+01  4.86918755957150e-01  1.31020511564054e+00 -3.96636476384534e-01
 7.50000000000000e+01  4.06652365299526e-01  1.35978853979359e+00 -4.09394730667585e-01
 7.80000000000000e+01  3.25251629856250e-01  1.40225034703418e+00 -4.21986754055288e-01
 8.10000000000000e+01  2.43218838592040e-01  1.43961872062673e+00 -4.34350979549364e-01
 8.40000000000000e+01  1.61168336730988e-01  1.46618578604519e+00 -4.45428454779447e-01
 8.70000000000000e+01  8.01555478052536e-02  1.48591657318229e+00 -4.56505930009529e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.67583405239611e-01
 9.30000000000000e+01 -5.61088834636775e-02  1.48591657318229e+00 -4.70511897207516e-01
 9.60000000000000e+01 -1.12817835711692e-01  1.46618578604519e+00 -4.73440389175421e-01
 9.90000000000000e+01 -1.70253187014428e-01  1.43961872062673e+00 -4.76368881143326e-01
 1.02000000000000e+02 -2.27676140899375e-01  1.40225034703418e+00 -4.75650384194128e-01
 1.05000000000000e+02 -2.84656655709669e-01  1.35978853979359e+00 -4.74286248058649e-01
 1.08000000000000e+02 -3.40843129170005e-01  1.31020511564054e+00 -4.72450969814261e-01
 1.11000000000000e+02 -3.95173968381504e-01  1.25258752863617e+00 -4.69003422570287e-01
 1.14000000000000e+02 -4.48247064666663e-01  1.19085152354767e+00 -4.64944688385293e-01
 1.17000000000000e+02 -4.99006086752224e-01  1.12283653377057e+00 -4.60232616435761e-01
 1.20000000000000e+02 -5.47116715536681e-01  1.04992035701595e+00 -4.55564041910542e-01
 1.23000000000000e+02 -5.93510973801398e-01  9.74205251149751e-01 -4.50921565839911e-01
 1.26000000000000e+02 -6.36620166069620e-01  8.94297873680626e-01 -4.46322587193594e-01
 1.29000000000000e+02 -6.77408561788967e-01  8.12495389239873e-01 -4.42852990236934e-01
 1.32000000000000e+02 -7.16554562327523e-01  7.29454952346204e-01 -4.40286898632000e-01
 1.35000000000000e+02 -7.52915797906822e-01  6.45481989337638e-01 -4.40431323082243e-01
 1.38000000000000e+02 -7.88499329500574e-01  5.62078583257512e-01 -4.42228610509889e-01
 1.41000000000000e+02 -8.23375857471099e-01  4.79192956203243e-01 -4.45528500644265e-01
 1.44000000000000e+02 -8.59382888880829e-01  3.99391464106629e-01 -4.59096175941297e-01
 1.47000000000000e+02 -8.97829881351012e-01  3.21875835156833e-01 -4.72609925864409e-01
 1.50000000000000e+02 -9.39493390895648e-01  2.47307726664333e-01 -4.85717863576357e-01
 1.53000000000000e+02 -9.92967225197806e-01  1.78934436006141e-01 -4.91318275381738e-01
 1.56000000000000e+02 -9.88493223635817e-01  1.13338681990024e-01 -4.95904156659206e-01
 1.59000000000000e+02 -8.64931570681340e-01  5.48217671039104e-02 -5.00341709914210e-01
 1.62000000000000e+02 -7.41369917726863e-01  3.34031648058970e-03 -5.01614932023330e-01
 1.65000000000000e+02 -6.17808264772385e-01  1.00000000000000e-03 -5.01009332514581e-01
 1.68000000000000e+02 -4.94246611817908e-01  1.00000000000000e-03 -5.00403733005832e-01
